1,2,M,left,left,left,2,2,,,,,,
2,2,M,right,right,right,3,3,,,,,,
3,2,M,left,left,left,6,2,,,,,,
4,3,M,left,left,left,2,,,,,,,
5,3,M,left,left,left,4,,Hs(i).t,right to left,bent,upwards,bent,after
6,3,M,right,right,right,5,,Hs(i).t,right to left,bent,upwards,bent,after
7,5,M,right,right,right,1,1,,,,,,
8,5,M,right,right,right,3,3,,,,,,
9,5,M,left,left,left,6,2,,,,,,
10,7,M,right,right,right,1,,Hs(i).t,right to left,straight,upwards,bent,
11,8,M,left,left,left,3,,sA sA.t=f $nm.ty,left to right,,,,
12,9,M,left,,left,2,,Hs(i)[.t],left to right,,,,
13,10,,right,right,right,2,,,,,,,
14,10,,left,left,left,4,,,,,,,
15,11,M,right,right,right,1,,Hs(i).t n bn.t,right to left,bent,,,after
16,11,,right,,right,3,,,,,,,
17,11,M,left,left,left,7,,Hs(i).t n mwAx,left to right,bent,upwards,bent,after
18,12,M,right,right,right,1,,/// b ,right to left,,,,
19,13,M,left,left,left,2,,[Hsi].t,left to right,straight,upwards,bent,after
20,13,M,left,left,left,6,,rDi ///t,left to right,,,,
21,13,M,left,left,left,7,,Hs(i).t,left to right,straight,upwards,bent,after
22,15,M,left,left,left,3,,Hs(i).t,left to right,bent,upwards,straight,after
23,15,M,left,left,left,5,,Hs(i).t,left to right,bent,upwards,straight,after
24,15,M,left,left,left,7,,,,,,,
25,16,M,left,left,left,2,,Hs(i)[.t],left to right,bent,upwards,bent,
26,16,M,right,right,right,3,,Hs(i).t,right to left,bent,upwards,bent,after
27,16,M,left,left,left,6,,,,,,,
28,17,M,left,left,left,2,,Hs(i).t,left to right,bent,upwards,bent,after
29,17,M,left,left,left,4,,Hs(i).t,left to right,bent,upwards,bent,after
30,17,M,left,left,left,6,,Hs(i).t,left to right,bent,upwards,bent,after
31,18,M,left,left,left,2,,Hs(i).t,left to right,straight,upwards,bent,after
32,20,M,left,left,left,2,,,,,,,
33,21,M,right,right,right,2,,Hs(i).t n mA.t,mixed,straight,upwards,bent,after
34,22,,right,right,right,1,,Hs(i).t,right to left,bent,,bent,after
35,22,,right,right,right,3,,Hs(i).t,right to left,bent,,bent,after
36,23,M,left,left,left,2,2,{sH}<Hs>(i).t,left to right,bent,upwards,bent,after
37,23,M,right,right,right,3,3,Hs(i).t,right to left,bent,upwards,bent,after
38,23,M,right,right,right,5,5,Hs(i).t,right to left,bent,upwards,bent,after
39,23,M,left,left,left,8,2,Hs(i).t,left to right,bent,upwards,bent,after
40,24,M,right,right,right,1,,Hs(i)[.t],right to left,bent,,,
41,25,,left,left,left,2,,,,,,,
42,25,M,left,left,left,4,,,,,,,
43,26,M,left,left,left,7,,mAH.t,left to right,straight,downwards,straight,before
44,26,M,left,left,left,8,,mAA Hs(i).t sqr m bn.t Hba im.y-rA sS mr.t Idw,,,,,
45,27,M,left,left,left,5,,,,,,,
46,28,M,right,right,right,2,,Hs(i).t,right to left,bent,,,before
47,29,M,left,left,left,2,,,,,,,
48,30,M,left,left,left,2,,Hs(i).t n mA.t,right to left,bent,,bent,after
49,30,M,left,left,left,4,,Hs(i).t n bn.t,right to left,bent,,bent,after
50,31,M,left,left,left,3,,,,,,,
51,31,M,right,right,right,4,,,,,,,
52,32,M,left,left,left,2,,,,,,,
53,32,M,right,right,right,4,,,,,,,
54,33,M,left,left,left,2,2,,,,,,
55,33,M,left,left,left,4,4,Hs(i).t,left to right,bent,,,after
56,33,M,left,left,left,6,6,Hs(i).t n bn.t,mixed,bent,upwards,straight,after
57,33,M,right,right,right,7,7,Hs(i).t,right to left,bent,upwards,bent,after
58,33,M,left,left,left,10,2,Hs(i).t,left to right,bent,upwards,bent,after
59,33,M,left,left,left,12,4,Hs(i).t,left to right,bent,upwards,straight,after
60,34,M,right,,right,1,1,,,,,,
61,34,,left,,left,5,2,,,,,,
62,34,,right,,,6,3,,,,,,
63,37,,,,left,2,,,,,,,
64,38,M,left,left,left,2,,Hs(i).t,left to right,bent,,bent,after
65,38,M,right,right,right,3,,Hs(i).t,right to left,straight,,bent,after
66,38,,left,left,left,6,,,,,,,
67,38,,left,left,left,7,,,,,,,
68,38,,left,left,left,8,,,,,,,
69,39,M,left,left,left,2,,,,,,,
70,39,M,left,left,left,3,,,,,,,
71,39,M,left,left,left,6,,Hs(i).t,left to right,straight,upwards,bent,after
72,40,M,left,left,left,2,,Hs(i).t,left to right,straight,upwards,straight,after
73,40,M,left,left,left,5,,Hs(i).t,left to right,straight,upwards,straight,after
