1,2,M,flute,,right,right,1,1
2,2,,harp,,left,left,4,4
3,2,M,clarinet,,right,right,5,1
4,2,M,flute,,right,right,7,3
5,3,M,harp,,right,right,1,
6,3,M,clarinet,sb(A),right,right,3,
7,3,M,flute,sb(A),left,left,6,
8,4,F,harp,sA[.t]=f #w,right,right,1,
9,4,F,harp,sA[.t]=f %t.s-kA.w,right,right,2,
10,5,M,clarinet,,left,left,2,2
11,5,M,harp,,left,left,4,4
12,5,M,flute,,right,right,5,1
13,6,,harp,,left,left,1,
14,7,M,harp,Hs(i).t sqr,right,right,2,
15,8,F,harp,sA.t sA.t=f Nbw-dwA.t,right,right,1,
16,8,M,harp,sA sA=f K(A)Hi=f,right,right,2,
17,9,M,clarinet,mm(.t),right,right,1,
18,10,,flute,,right,right,1,
19,10,,harp,,right,right,3,
20,11,,harp,,right,right,2,
21,11,,harp,,right,right,4,
22,11,M,flute,,left,,5,
23,11,M,flute,mwAx nfr n kA,left,left,6,
24,12,M,harp,bn.t,left,left,2,
25,12,M,harp,,left,left,3,
26,12,M,flute,/// b,left,left,4,
27,13,M,harp,Hs(i).t sqr,left,left,1,
28,13,M,flute,sbA.t,left,left,3,
29,13,M,clarinet,sbA mm.t,left,left,4,
30,13,M,harp,sqr,left,left,5,
31,14,,harp,,right,right,1,
32,15,M,clarinet,sb(A) mm[.t],right,right,1,
33,15,M,flute,sb(A) m///,right,right,2,
34,15,M,harp,sqr m bn.t,right,right,4,
35,15,M,harp,,right,right,6,
36,16,M,harp,bn.t,right,right,1,
37,16,M,harp,bn.t,left,left,4,
38,16,M,flute,mA.t,right,right,5,
39,16,M,clarinet,sb(A) mm[.t],left,left,7,
40,17,M,harp,bn.t,right,right,1,
41,17,M,harp,bn.t,right,right,3,
42,17,M,flute,sb(A) mA.t,right,right,5,
43,18,M,harp,sqr m bn.t,left,left,1,
44,19,M,harp,sqr m bn.t sHD Hsi.t nfr.t,left,left,1,
45,19,M,harp,sqr m bn.t,left,left,2,
46,20,M,harp,,right,right,1,
47,21,M,harp,bn.t,left,left,1,
48,21,M,flute,,left,left,3,
49,22,,flute,sbA mA.t,left,left,2,
50,22,,harp,sqr bn.t,left,left,4,
51,23,M,clarinet,mm.t,right,right,1,1
52,23,M,harp,sqr m bn.t,left,left,4,4
53,23,M,harp,/// b[n].t,left,left,6,6
54,23,M,flute,sbA,right,right,7,1
55,24,M,harp,sqr m bn.t,left,left,2,
56,25,M,harp,,right,right,1,
57,25,M,flute,,right,right,3,
58,26,F,harp,Hs(i).t sqr,right,right,1,
59,26,F,harp,Hs(i).t,right,right,2,
60,26,F,harp,Hs(i).t Nfr-mnx.t,right,right,3,
61,26,F,harp,sqr sA.t=s Nb.t,right,right,4,
62,26,F,harp,sqr sA.t=f Iry,right,right,5,
63,26,M,flute,sAb,right,right,6,
64,27,M,harp,,left,left,1,
65,27,M,harp,,left,left,2,
66,27,M,flute,,left,left,3,
67,27,M,clarinet,,left,left,4,
68,28,M,flute,sAb,right,right,1,
69,28,,harp,sqr bn.t,,,3,
70,29,M,flute,sS nfr,left,left,1,
71,30,M,flute,,right,right,1,
72,30,M,harp,,right,right,3,
73,31,M,harp,sqr [b]n[.t],left,left,1,
74,31,M,harp,sqr,left,left,2,
75,31,M,flute,,left,left,5,
76,31,M,clarinet,,left,left,6,
77,31,M,flute,,left,left,7,
78,32,M,flute,,right,right,1,
79,32,M,harp,,right,right,3,
80,32,M,harp,,left,left,5,
81,33,M,clarinet,,right,right,1,1
82,33,M,flute,,right,right,3,3
83,33,M,harp,,right,right,5,5
84,33,M,harp,,left,left,8,8
85,33,M,clarinet,,right,right,9,1
86,33,M,flute,,right,right,11,3
87,34,,,,left,,2,2
88,34,M,clarinet,,right,right,3,1
89,34,,,,right,,4,1
90,34,M,,,left,,7,4
91,35,F,harp,sA.t=f rx nsw N /// s,right,right,1,
92,35,F,harp,sA.t=f rx nsw,right,right,2,
93,37,M,clarinet,,left,left,1,
94,38,M,clarinet,sbA nfr(?) hy,left,left,1,
95,38,M,flute,sbA mA.t,left,left,4,
96,38,,harp,sqr bn.t,right,right,5,
97,39,M,flute,[s]b(A) mA.t,right,right,1,
98,39,M,harp,sqr bn.t,right,right,4,
99,39,M,harp,sqr bn.t,left,left,5,
